fixationid,aoi_id,world_timestamp,next_fixation_id,next_aoi,next_world_timestamp,transition_duration,transition
936,Mid|2,2646.912174,937.0,Mid|5,2647.046219,0.13404499999978725,Mid|2 -> Mid|5
937,Mid|5,2647.046219,938.0,Mid|2,2647.180263,0.1340440000003582,Mid|5 -> Mid|2
938,Mid|2,2647.180263,939.0,Mid|5,2647.38133,0.20106699999996636,Mid|2 -> Mid|5
939,Mid|5,2647.38133,940.0,Mid|2,2647.548886,0.1675559999998768,Mid|5 -> Mid|2
940,Mid|2,2647.548886,941.0,Mid|2,2647.749953,0.20106699999996636,Mid|2 -> Mid|2
941,Mid|2,2647.749953,941.0,Left|2,2647.850486,0.10053299999981391,Mid|2 -> Left|2
941,Left|2,2647.850486,942.0,Mid|2,2647.984531,0.134045000000242,Left|2 -> Mid|2
942,Mid|2,2647.984531,943.0,Mid|5,2648.219109,0.2345780000000559,Mid|2 -> Mid|5
943,Mid|5,2648.219109,944.0,Mid|5,2648.420175,0.20106600000008257,Mid|5 -> Mid|5
944,Mid|5,2648.420175,945.0,Mid|5,2648.654753,0.23457799999960116,Mid|5 -> Mid|5
945,Mid|5,2648.654753,946.0,Mid|5,2648.889331,0.2345780000000559,Mid|5 -> Mid|5
946,Mid|5,2648.889331,947.0,Mid|5,2649.090398,0.20106699999996636,Mid|5 -> Mid|5
947,Mid|5,2649.090398,948.0,Mid|5,2649.257954,0.16755600000033155,Mid|5 -> Mid|5
948,Mid|5,2649.257954,948.0,Left|6,2649.42551,0.1675559999998768,Mid|5 -> Left|6
948,Left|6,2649.42551,949.0,Mid|5,2649.492532,0.0670220000001791,Left|6 -> Mid|5
949,Mid|5,2649.492532,950.0,Mid|2,2649.693599,0.20106699999996636,Mid|5 -> Mid|2
950,Mid|2,2649.693599,951.0,Mid|5,2649.928177,0.23457799999960116,Mid|2 -> Mid|5
951,Mid|5,2649.928177,952.0,Mid|5,2650.162755,0.2345780000000559,Mid|5 -> Mid|5
952,Mid|5,2650.162755,953.0,Dashboard|5,2650.464355,0.301600000000235,Mid|5 -> Dashboard|5
953,Dashboard|5,2650.464355,954.0,Dashboard|5,2650.598399,0.13404399999990346,Dashboard|5 -> Dashboard|5
954,Dashboard|5,2650.598399,954.0,Left|5,2650.698933,0.10053400000015245,Dashboard|5 -> Left|5
954,Left|5,2650.698933,955.0,Mid|5,2650.933511,0.2345780000000559,Left|5 -> Mid|5
955,Mid|5,2650.933511,956.0,Mid|5,2651.168089,0.23457799999960116,Mid|5 -> Mid|5
956,Mid|5,2651.168089,957.0,Mid|5,2651.369156,0.2010670000004211,Mid|5 -> Mid|5
957,Mid|5,2651.369156,957.0,Left|8,2651.369156,0.0,Mid|5 -> Left|8
957,Left|8,2651.369156,956.0,Left|8,2651.369156,0.0,Left|8 -> Left|8
956,Left|8,2651.369156,958.0,Mid|5,2651.603734,0.23457799999960116,Left|8 -> Mid|5
958,Mid|5,2651.603734,959.0,Mid|5,2651.8048,0.20106600000008257,Mid|5 -> Mid|5
959,Mid|5,2651.8048,959.0,Left|3,2651.871823,0.0670230000000629,Mid|5 -> Left|3
959,Left|3,2651.871823,960.0,Mid|2,2652.039378,0.16755499999999302,Left|3 -> Mid|2
960,Mid|2,2652.039378,961.0,Mid|2,2652.206934,0.1675559999998768,Mid|2 -> Mid|2
961,Mid|2,2652.206934,961.0,Left|8,2652.441512,0.2345780000000559,Mid|2 -> Left|8
961,Left|8,2652.441512,962.0,Mid|2,2652.441512,0.0,Left|8 -> Mid|2
962,Mid|2,2652.441512,962.0,Left|8,2652.441512,0.0,Mid|2 -> Left|8
962,Left|8,2652.441512,963.0,Mid|2,2652.542046,0.10053400000015245,Left|8 -> Mid|2
963,Mid|2,2652.542046,964.0,Mid|5,2652.743112,0.20106600000008257,Mid|2 -> Mid|5
964,Mid|5,2652.743112,965.0,Mid|5,2652.97769,0.2345780000000559,Mid|5 -> Mid|5
965,Mid|5,2652.97769,966.0,Mid|5,2653.212268,0.2345780000000559,Mid|5 -> Mid|5
966,Mid|5,2653.212268,967.0,Mid|5,2653.413335,0.20106699999996636,Mid|5 -> Mid|5
967,Mid|5,2653.413335,968.0,Mid|5,2653.647913,0.23457799999960116,Mid|5 -> Mid|5
968,Mid|5,2653.647913,969.0,Mid|5,2653.882491,0.2345780000000559,Mid|5 -> Mid|5
969,Mid|5,2653.882491,970.0,Mid|5,2654.083558,0.20106699999996636,Mid|5 -> Mid|5
970,Mid|5,2654.083558,971.0,Mid|5,2654.318136,0.2345780000000559,Mid|5 -> Mid|5
971,Mid|5,2654.318136,972.0,Mid|5,2654.519203,0.20106699999996636,Mid|5 -> Mid|5
972,Mid|5,2654.519203,973.0,Mid|5,2654.753781,0.2345780000000559,Mid|5 -> Mid|5
973,Mid|5,2654.753781,974.0,Mid|5,2654.887825,0.13404399999990346,Mid|5 -> Mid|5
974,Mid|5,2654.887825,975.0,Mid|5,2655.122403,0.2345780000000559,Mid|5 -> Mid|5
975,Mid|5,2655.122403,976.0,Mid|5,2655.32347,0.20106699999996636,Mid|5 -> Mid|5
976,Mid|5,2655.32347,977.0,Mid|5,2655.558048,0.2345780000000559,Mid|5 -> Mid|5
977,Mid|5,2655.558048,978.0,Mid|5,2655.993693,0.43564500000002226,Mid|5 -> Mid|5
978,Mid|5,2655.993693,979.0,Mid|5,2656.228271,0.2345780000000559,Mid|5 -> Mid|5
979,Mid|5,2656.228271,980.0,Mid|5,2656.429338,0.20106699999996636,Mid|5 -> Mid|5
980,Mid|5,2656.429338,981.0,Mid|2,2656.663916,0.2345780000000559,Mid|5 -> Mid|2
981,Mid|2,2656.663916,982.0,Mid|2,2656.898494,0.2345780000000559,Mid|2 -> Mid|2
982,Mid|2,2656.898494,983.0,Mid|2,2657.099561,0.20106699999996636,Mid|2 -> Mid|2
983,Mid|2,2657.099561,984.0,Mid|5,2657.334139,0.2345780000000559,Mid|2 -> Mid|5
984,Mid|5,2657.334139,985.0,Mid|5,2657.535205,0.20106600000008257,Mid|5 -> Mid|5
985,Mid|5,2657.535205,986.0,Mid|2,2657.769783,0.2345780000000559,Mid|5 -> Mid|2
986,Mid|2,2657.769783,987.0,Mid|5,2658.002966,0.23318299999982628,Mid|2 -> Mid|5
987,Mid|5,2658.002966,988.0,Mid|5,2658.204033,0.20106699999996636,Mid|5 -> Mid|5
988,Mid|5,2658.204033,989.0,Mid|5,2658.438611,0.2345780000000559,Mid|5 -> Mid|5
989,Mid|5,2658.438611,990.0,Mid|5,2658.673189,0.2345780000000559,Mid|5 -> Mid|5
990,Mid|5,2658.673189,991.0,Mid|5,2658.874256,0.20106699999996636,Mid|5 -> Mid|5
991,Mid|5,2658.874256,992.0,Mid|5,2659.108833,0.23457699999971737,Mid|5 -> Mid|5
992,Mid|5,2659.108833,992.0,Left|6,2659.3099,0.2010670000004211,Mid|5 -> Left|6
992,Left|6,2659.3099,993.0,Left|9,2659.3099,0.0,Left|6 -> Left|9
993,Left|9,2659.3099,993.0,Mid|5,2659.3099,0.0,Left|9 -> Mid|5
993,Mid|5,2659.3099,993.0,Right|1,2659.510967,0.20106699999996636,Mid|5 -> Right|1
993,Right|1,2659.510967,994.0,Mid|5,2659.544478,0.033510999999634805,Right|1 -> Mid|5
994,Mid|5,2659.544478,995.0,Mid|5,2659.779056,0.2345780000000559,Mid|5 -> Mid|5
995,Mid|5,2659.779056,996.0,Mid|5,2659.980123,0.20106699999996636,Mid|5 -> Mid|5
996,Mid|5,2659.980123,997.0,Mid|5,2660.2147,0.23457700000017212,Mid|5 -> Mid|5
997,Mid|5,2660.2147,998.0,Mid|2,2660.415767,0.20106699999996636,Mid|5 -> Mid|2
998,Mid|2,2660.415767,999.0,Mid|2,2660.650345,0.2345780000000559,Mid|2 -> Mid|2
999,Mid|2,2660.650345,1000.0,Mid|2,2660.884923,0.2345780000000559,Mid|2 -> Mid|2
1000,Mid|2,2660.884923,1001.0,Mid|5,2661.08599,0.20106699999996636,Mid|2 -> Mid|5
1001,Mid|5,2661.08599,1002.0,Mid|5,2661.320567,0.23457700000017212,Mid|5 -> Mid|5
1002,Mid|5,2661.320567,1003.0,Mid|5,2661.555145,0.23457799999960116,Mid|5 -> Mid|5
1003,Mid|5,2661.555145,1004.0,Mid|5,2661.756212,0.20106699999996636,Mid|5 -> Mid|5
1004,Mid|5,2661.756212,1005.0,Mid|5,2661.99079,0.2345780000000559,Mid|5 -> Mid|5
1005,Mid|5,2661.99079,1006.0,Mid|2,2662.191857,0.20106699999996636,Mid|5 -> Mid|2
1006,Mid|2,2662.191857,1007.0,Mid|2,2662.426434,0.23457700000017212,Mid|2 -> Mid|2
1007,Mid|2,2662.426434,1008.0,Mid|2,2662.560479,0.134045000000242,Mid|2 -> Mid|2
1008,Mid|2,2662.560479,1009.0,Mid|2,2662.761546,0.20106699999996636,Mid|2 -> Mid|2
1009,Mid|2,2662.761546,1010.0,Mid|2,2662.962612,0.20106599999962782,Mid|2 -> Mid|2
1010,Mid|2,2662.962612,1010.0,Left|6,2663.096657,0.134045000000242,Mid|2 -> Left|6
1010,Left|6,2663.096657,1011.0,Mid|2,2663.230701,0.13404399999990346,Left|6 -> Mid|2
1011,Mid|2,2663.230701,1011.0,Dashboard|8,2663.264212,0.03351100000008955,Mid|2 -> Dashboard|8
1011,Dashboard|8,2663.264212,1011.0,Left|8,2663.297724,0.03351199999997334,Dashboard|8 -> Left|8
1011,Left|8,2663.297724,1012.0,Mid|2,2663.331235,0.03351100000008955,Left|8 -> Mid|2
1012,Mid|2,2663.331235,1012.0,Dashboard|8,2663.398257,0.06702199999972436,Mid|2 -> Dashboard|8
1012,Dashboard|8,2663.398257,1013.0,Mid|2,2663.532301,0.1340440000003582,Dashboard|8 -> Mid|2
1013,Mid|2,2663.532301,1014.0,Mid|2,2663.632835,0.1005339999996977,Mid|2 -> Mid|2
1014,Mid|2,2663.632835,1015.0,Mid|2,2663.766879,0.13404399999990346,Mid|2 -> Mid|2
1015,Mid|2,2663.766879,1016.0,Mid|5,2663.967946,0.2010670000004211,Mid|2 -> Mid|5
1016,Mid|5,2663.967946,1017.0,Mid|2,2664.068479,0.10053299999981391,Mid|5 -> Mid|2
1017,Mid|2,2664.068479,1018.0,Mid|5,2664.336568,0.26808900000014546,Mid|2 -> Mid|5
1018,Mid|5,2664.336568,1019.0,Mid|2,2664.437102,0.1005339999996977,Mid|5 -> Mid|2
1019,Mid|2,2664.437102,1019.0,Left|3,2664.537635,0.10053300000026866,Mid|2 -> Left|3
1019,Left|3,2664.537635,1020.0,Mid|6,2664.638168,0.10053299999981391,Left|3 -> Mid|6
1020,Mid|6,2664.638168,1020.0,Right|1,2664.738702,0.10053400000015245,Mid|6 -> Right|1
1020,Right|1,2664.738702,1021.0,Mid|3,2664.772213,0.03351100000008955,Right|1 -> Mid|3
1021,Mid|3,2664.772213,1022.0,Mid|3,2664.872746,0.10053299999981391,Mid|3 -> Mid|3
1022,Mid|3,2664.872746,1023.0,Left|3,2665.006791,0.13404499999978725,Mid|3 -> Left|3
1023,Left|3,2665.006791,1023.0,Mid|3,2665.006791,0.0,Left|3 -> Mid|3
1023,Mid|3,2665.006791,1024.0,Mid|6,2665.207858,0.2010670000004211,Mid|3 -> Mid|6
1024,Mid|6,2665.207858,1025.0,Mid|3,2665.27488,0.06702199999972436,Mid|6 -> Mid|3
1025,Mid|3,2665.27488,1026.0,Mid|3,2665.375413,0.10053300000026866,Mid|3 -> Mid|3
1026,Mid|3,2665.375413,1027.0,Dashboard|9,2665.609991,0.23457799999960116,Mid|3 -> Dashboard|9
1027,Dashboard|9,2665.609991,1027.0,Mid|2,2665.609991,0.0,Dashboard|9 -> Mid|2
1027,Mid|2,2665.609991,1028.0,Mid|2,2665.744035,0.1340440000003582,Mid|2 -> Mid|2
1028,Mid|2,2665.744035,1028.0,Right|1,2665.811058,0.06702299999960815,Mid|2 -> Right|1
1028,Right|1,2665.811058,1029.0,Mid|2,2666.112658,0.301600000000235,Right|1 -> Mid|2
1029,Mid|2,2666.112658,1029.0,Left|3,2666.17968,0.0670220000001791,Mid|2 -> Left|3
1029,Left|3,2666.17968,1030.0,Mid|5,2666.347236,0.1675559999998768,Left|3 -> Mid|5
1030,Mid|5,2666.347236,1030.0,Right|1,2666.514791,0.16755499999999302,Mid|5 -> Right|1
1030,Right|1,2666.514791,1031.0,Mid|2,2666.548302,0.03351100000008955,Right|1 -> Mid|2
1031,Mid|2,2666.548302,1032.0,Mid|2,2666.78288,0.2345780000000559,Mid|2 -> Mid|2
1032,Mid|2,2666.78288,1033.0,Mid|9,2666.883414,0.1005339999996977,Mid|2 -> Mid|9
1033,Mid|9,2666.883414,1034.0,Mid|9,2666.983947,0.10053300000026866,Mid|9 -> Mid|9
1034,Mid|9,2666.983947,1035.0,Mid|9,2667.151503,0.1675559999998768,Mid|9 -> Mid|9
1035,Mid|9,2667.151503,1037.0,Left|2,2668.592481,1.4409780000000865,Mid|9 -> Left|2
1037,Left|2,2668.592481,1037.0,Mid|3,2668.592481,0.0,Left|2 -> Mid|3
1037,Mid|3,2668.592481,1038.0,Left|1,2668.693014,0.10053299999981391,Mid|3 -> Left|1
1038,Left|1,2668.693014,1038.0,Right|1,2668.693014,0.0,Left|1 -> Right|1
1038,Right|1,2668.693014,1039.0,Mid|3,2668.827059,0.134045000000242,Right|1 -> Mid|3
1039,Mid|3,2668.827059,1040.0,Mid|2,2668.961103,0.13404399999990346,Mid|3 -> Mid|2
1040,Mid|2,2668.961103,1041.0,Mid|2,2669.061637,0.1005339999996977,Mid|2 -> Mid|2
1041,Mid|2,2669.061637,1042.0,Mid|2,2669.262703,0.20106600000008257,Mid|2 -> Mid|2
1042,Mid|2,2669.262703,1043.0,Mid|2,2669.497281,0.2345780000000559,Mid|2 -> Mid|2
1043,Mid|2,2669.497281,1044.0,Mid|2,2669.731859,0.2345780000000559,Mid|2 -> Mid|2
1044,Mid|2,2669.731859,1045.0,Mid|3,2669.932926,0.20106699999996636,Mid|2 -> Mid|3
1045,Mid|3,2669.932926,1046.0,Mid|3,2670.167504,0.2345780000000559,Mid|3 -> Mid|3
1046,Mid|3,2670.167504,1047.0,Mid|2,2670.36857,0.20106600000008257,Mid|3 -> Mid|2
1047,Mid|2,2670.36857,1048.0,Mid|2,2670.603148,0.2345780000000559,Mid|2 -> Mid|2
